id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_config_group_user,access.shopify.config.group.user,shopify_connector.model_shopify_config,base.group_user,1,0,0,0
access_shopify_images_group_user,access.shopify.images.group.user,shopify_connector.model_shopify_images,base.group_user,1,0,0,0
access_shopify_locations_group_user,access.shopify.locations.group.user,shopify_connector.model_shopify_locations,base.group_user,1,0,0,0
access_shopify_metafields_group_user,access.shopify.metafields.group.user,shopify_connector.model_shopify_metafields,base.group_user,1,0,0,0
access_shopify_order_error_log_group_user,access.shopify.order.error.log.group.user,shopify_connector.model_shopify_order_error_log,base.group_user,1,0,0,0
access_shopify_prod_tags_group_user,access.shopify.prod.tags.group.user,shopify_connector.model_shopify_prod_tags,base.group_user,1,0,0,0
access_shopify_product_product_group_user,access.shopify.product.product.group.user,shopify_connector.model_shopify_product_product,base.group_user,1,0,0,0
access_shopify_product_template_group_user,access.shopify.product.template.group.user,shopify_connector.model_shopify_product_template,base.group_user,1,0,0,0
access_shopify_product_type_group_user,access.shopify.product.type.group.user,shopify_connector.model_shopify_product_type,base.group_user,1,0,0,0
access_shopify_vendor_group_user,access.shopify.vendor.group.user,shopify_connector.model_shopify_vendor,base.group_user,1,0,0,0
